2018-01-07.19:19:13:	Program initilized
2018-01-07.19:19:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.19:19:33:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:19:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.19:19:33:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:19:44:	Processing 2 point clouds
2018-01-07.19:19:44:	Processing pair number 1
2018-01-07.19:19:46:	Finding correspondences. src: 33959 points, target: 25341 points
2018-01-07.19:19:46:	Found 655 correspondences.
2018-01-07.19:19:46:	 ---- Running correspondence rejection on src: 655 correspondences.
2018-01-07.19:19:46:	Median distance correspondence rejection on 655 correspondences
2018-01-07.19:19:46:	Kept 430 correspondences (65.648857%)
2018-01-07.19:19:46:	 ------ Total Kept 430 correspondences (65.648857%)
2018-01-07.19:19:46:	 ------ Running ICP
2018-01-07.19:19:46:	 ---- Running SVD
2018-01-07.19:19:46:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:19:50:	Display updated
2018-01-07.19:19:50:	Display updated
2018-01-07.19:19:51:	Display updated
2018-01-07.19:19:51:	Display updated
2018-01-07.19:19:52:	Display updated
2018-01-07.19:20:22:	Main window closed
