2018-01-07.12:51:26:	Program initilized
2018-01-07.12:51:39:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.12:51:39:	Added 1 rawPC in DB. Size: 1
2018-01-07.12:51:39:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.12:51:39:	Added 1 rawPC in DB. Size: 2
2018-01-07.12:51:40:	Display updated
2018-01-07.12:51:40:	Display updated
2018-01-07.12:51:41:	Register window opened
2018-01-07.12:51:42:	Processing 2 point clouds
2018-01-07.12:51:43:	Processing 33959 point clouds33762
2018-01-07.12:51:59:	dfshfdj 1
2018-01-07.12:51:59:	test
2018-01-07.12:52:19:	Main window closed
