2018-01-07.13:52:51:	Program initilized
2018-01-07.13:52:56:	Loaded D:/chair_alb0.ply
2018-01-07.13:52:56:	Added 1 rawPC in DB. Size: 1
2018-01-07.13:52:56:	Loaded D:/chair_alb1.ply
2018-01-07.13:52:56:	Added 1 rawPC in DB. Size: 2
2018-01-07.13:52:58:	Display updated
2018-01-07.13:52:58:	Display updated
2018-01-07.13:52:59:	Register window opened
2018-01-07.13:53:00:	Processing 2 point clouds
2018-01-07.13:53:00:	Processing 0 point clouds0
2018-01-07.13:53:00:	test
2018-01-07.13:53:00:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.13:53:00:	Normals Done. Now 33959
2018-01-07.13:53:01:	Normals Done. Now 33762
2018-01-07.13:53:01:	Normals Done. Now 33959
2018-01-07.13:53:02:	Normals Done. Now 33762
2018-01-07.13:53:02:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.13:53:02:	Found 2816 correspondences.
2018-01-07.13:53:02:	 ------ Found 2816.000000 correspondences -------
2018-01-07.13:53:02:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.13:53:02:	Kept 1409 correspondences (50.035511%)
2018-01-07.13:53:02:	Total Kept 1409 correspondences (50.035511%)
2018-01-07.13:53:06:	Main window closed
