2018-01-07.14:10:35:	Program initilized
2018-01-07.14:10:44:	Loaded D:/chair_alb0.ply
2018-01-07.14:10:44:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:10:44:	Loaded D:/chair_alb1.ply
2018-01-07.14:10:44:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:10:45:	Display updated
2018-01-07.14:10:46:	Display updated
2018-01-07.14:10:46:	Register window opened
2018-01-07.14:10:47:	Processing 2 point clouds
2018-01-07.14:10:47:	Processing 0 point clouds0
2018-01-07.14:10:47:	test
2018-01-07.14:10:47:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:10:47:	Normals Done. Now 33959
2018-01-07.14:10:48:	Normals Done. Now 33762
2018-01-07.14:10:48:	Normals Done. Now 33959
2018-01-07.14:10:49:	Normals Done. Now 33762
2018-01-07.14:10:49:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:10:49:	Found 2816 correspondences.
2018-01-07.14:10:49:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:10:49:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.14:10:49:	Kept 1409 correspondences (50.035511%)
2018-01-07.14:10:49:	Surface Normal correspondence rejection on 1409 correspondences
2018-01-07.14:10:49:	Kept 0 correspondences (0%)
2018-01-07.14:10:49:	Total Kept 0 correspondences (0.000000%)
2018-01-07.14:13:11:	Main window closed
