2018-01-07.01:22:59:	Program initilized
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 1
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 2
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 3
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 4
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 5
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 6
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb6.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 7
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb7.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 8
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb8.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 9
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb9.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 10
2018-01-07.01:23:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb10.ply
2018-01-07.01:23:33:	Added 1 rawPC in DB. Size: 11
2018-01-07.01:23:37:	Filter window opened
2018-01-07.01:23:47:	Processing 1 point clouds
2018-01-07.01:23:47:	Bilateral Filtering on 33959points ...
2018-01-07.01:23:47:	Downsampling Done. Now 0 points
2018-01-07.01:23:53:	Filter window opened
2018-01-07.01:23:57:	Processing 1 point clouds
2018-01-07.01:23:57:	Bilateral Filtering on 33762points ...
2018-01-07.01:23:57:	Downsampling Done. Now 0 points
2018-01-07.01:24:56:	Filter window opened
2018-01-07.01:24:59:	Processing 1 point clouds
2018-01-07.01:24:59:	Bilateral Filtering on 31143points ...
2018-01-07.01:24:59:	Downsampling Done. Now 0 points
2018-01-07.01:24:59:	Median filtering on 0points ...
2018-01-07.01:24:59:	Downsampling Done. Now 0 points
2018-01-07.01:25:16:	Filter window opened
2018-01-07.01:25:23:	Processing 1 point clouds
2018-01-07.01:25:23:	Bilateral Filtering on 25341points ...
2018-01-07.01:25:23:	Downsampling Done. Now 0 points
2018-01-07.01:25:23:	VoxelGrid on 0points ...
2018-01-07.01:25:23:	Downsampling Done. Now 0 points
2018-01-07.01:25:23:	Median filtering on 0points ...
2018-01-07.01:25:23:	Downsampling Done. Now 0 points
