2018-01-07.00:28:19:	Program initilized
2018-01-07.00:28:34:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.00:28:34:	Added 1 rawPC in DB. Size: 1
2018-01-07.00:28:34:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.00:28:34:	Added 1 rawPC in DB. Size: 2
2018-01-07.00:28:34:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.00:28:34:	Added 1 rawPC in DB. Size: 3
2018-01-07.00:28:34:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.00:28:34:	Added 1 rawPC in DB. Size: 4
2018-01-07.00:28:37:	Filter window opened
2018-01-07.00:28:39:	4
2018-01-07.00:28:39:	VoxelGrid on 33762points ...
2018-01-07.00:28:39:	Downsampling Done. Now 6 points
2018-01-07.00:28:39:	4
2018-01-07.00:28:39:	VoxelGrid on 31143points ...
2018-01-07.00:28:39:	Downsampling Done. Now 6 points
2018-01-07.00:28:39:	4
2018-01-07.00:28:39:	VoxelGrid on 25341points ...
2018-01-07.00:28:39:	Downsampling Done. Now 4 points
2018-01-07.00:28:39:	4
2018-01-07.00:28:39:	VoxelGrid on 23125points ...
2018-01-07.00:28:39:	Downsampling Done. Now 5 points
2018-01-07.00:29:14:	Filter window opened
