2018-01-07.12:31:48:	Program initilized
2018-01-07.12:32:17:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.12:32:17:	Added 1 rawPC in DB. Size: 1
2018-01-07.12:32:17:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.12:32:17:	Added 1 rawPC in DB. Size: 2
2018-01-07.12:32:19:	Display updated
2018-01-07.12:32:19:	Display updated
2018-01-07.12:32:20:	Filter window opened
2018-01-07.12:32:24:	Processing 2 point clouds
2018-01-07.12:32:24:	Random sampling on 307200points ...
2018-01-07.12:32:25:	Downsampling Done. Now 3072 points
2018-01-07.12:32:25:	1 rawPC replaced DB. Size: 0
2018-01-07.12:32:25:	Random sampling on 307200points ...
2018-01-07.12:32:25:	Downsampling Done. Now 3072 points
2018-01-07.12:32:25:	1 rawPC replaced DB. Size: 0
2018-01-07.12:33:40:	Register window opened
2018-01-07.12:33:41:	Processing 2 point clouds
2018-01-07.12:33:41:	Processing 3072 point clouds3072
2018-01-07.12:33:41:	test
2018-01-07.12:33:41:	Running full correspondence rejection on src: 3072 points, target: 3072 points
2018-01-07.12:33:41:	Finding correspondences. src: 3072 points, target: 3072 points
2018-01-07.12:33:41:	Found 3072 correspondences.
2018-01-07.12:33:41:	 ------ Found 3072.000000 correspondences -------
2018-01-07.12:33:41:	Median distance correspondence rejection on 3072 correspondences
2018-01-07.12:33:41:	Kept 3072 correspondences (100%)
2018-01-07.12:33:41:	Boundary correspondence rejection on 3072 correspondences
2018-01-07.12:33:41:	Kept 0 correspondences (0%)
2018-01-07.12:33:41:	One to one correspondence rejection on 0 correspondences
