2018-01-07.19:37:59:	Program initilized
2018-01-07.19:38:09:	Loaded D:/chair_alb0.ply
2018-01-07.19:38:09:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:38:09:	Loaded D:/chair_alb1.ply
2018-01-07.19:38:09:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:38:18:	Processing 2 point clouds
2018-01-07.19:38:18:	VoxelGrid on 307200points ...
2018-01-07.19:38:18:	Downsampling Done. Now 1104 points
2018-01-07.19:38:18:	1 rawPC replaced DB. Size: 2
2018-01-07.19:38:18:	VoxelGrid on 307200points ...
2018-01-07.19:38:18:	Downsampling Done. Now 1085 points
2018-01-07.19:38:18:	1 rawPC replaced DB. Size: 2
2018-01-07.19:38:38:	Processing 2 point clouds
2018-01-07.19:38:38:	Processing pair number 1
2018-01-07.19:38:39:	Finding correspondences. src: 1104 points, target: 1085 points
2018-01-07.19:38:39:	Found 413 correspondences.
2018-01-07.19:38:39:	 ---- Running correspondence rejection on src: 413 correspondences.
2018-01-07.19:38:39:	 ------ Total Kept 413 correspondences (100.000000%)
2018-01-07.19:38:39:	 ------ Running ICP
2018-01-07.19:38:39:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:38:44:	Display updated
2018-01-07.19:38:50:	Main window closed
