2018-01-07.00:43:10:	Program initilized
2018-01-07.00:43:30:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.00:43:30:	Added 1 rawPC in DB. Size: 1
2018-01-07.00:43:30:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.00:43:30:	Added 1 rawPC in DB. Size: 2
2018-01-07.00:43:30:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.00:43:30:	Added 1 rawPC in DB. Size: 3
2018-01-07.00:43:30:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.00:43:30:	Added 1 rawPC in DB. Size: 4
2018-01-07.00:43:34:	Filter window opened
2018-01-07.00:43:35:	Processing 1 point clouds
2018-01-07.00:43:35:	VoxelGrid on 33959points ...
2018-01-07.00:43:35:	Downsampling Done. Now 8376 points
2018-01-07.00:45:35:	Filter window opened
2018-01-07.00:45:42:	Processing 1 point clouds
2018-01-07.00:45:42:	VoxelGrid on 33959points ...
2018-01-07.00:45:42:	Downsampling Done. Now 2438 points
2018-01-07.00:46:05:	Filter window opened
2018-01-07.00:46:13:	Processing 1 point clouds
2018-01-07.00:46:13:	VoxelGrid on 33959points ...
2018-01-07.00:46:13:	Downsampling Done. Now 408 points
