2018-01-04.15:55:05:	Program initilized
2018-01-04.15:55:43:	Loaded C:/SoftEngProject/SoftEng Old Projects/Grp1/Mladen PLY/TDK_CapturedPointCloud1.ply
2018-01-04.15:55:43:	Added 1 rawPC in DB. Size: 1
2018-01-04.15:56:12:	Loaded C:/SoftEngProject/SoftEng Old Projects/Grp1/Mladen PLY Vertical/TDK_CapturedPointCloud14.ply
2018-01-04.15:56:12:	Added 1 rawPC in DB. Size: 2
2018-01-04.15:56:12:	Loaded C:/SoftEngProject/SoftEng Old Projects/Grp1/Mladen PLY Vertical/TDK_CapturedPointCloud15.ply
2018-01-04.15:56:12:	Added 1 rawPC in DB. Size: 3
2018-01-04.15:56:13:	Loaded C:/SoftEngProject/SoftEng Old Projects/Grp1/Mladen PLY Vertical/TDK_CapturedPointCloud16.ply
2018-01-04.15:56:13:	Added 1 rawPC in DB. Size: 4
2018-01-04.15:56:13:	Loaded C:/SoftEngProject/SoftEng Old Projects/Grp1/Mladen PLY Vertical/TDK_CapturedPointCloud17.ply
2018-01-04.15:56:13:	Added 1 rawPC in DB. Size: 5
2018-01-04.15:56:13:	Loaded C:/SoftEngProject/SoftEng Old Projects/Grp1/Mladen PLY Vertical/TDK_CapturedPointCloud18.ply
2018-01-04.15:56:13:	Added 1 rawPC in DB. Size: 6
2018-01-04.15:56:13:	Loaded C:/SoftEngProject/SoftEng Old Projects/Grp1/Mladen PLY Vertical/TDK_CapturedPointCloud19.ply
2018-01-04.15:56:13:	Added 1 rawPC in DB. Size: 7
2018-01-04.15:56:13:	Loaded C:/SoftEngProject/SoftEng Old Projects/Grp1/Mladen PLY Vertical/TDK_CapturedPointCloud20.ply
2018-01-04.15:56:13:	Added 1 rawPC in DB. Size: 8
2018-01-04.15:56:13:	Loaded C:/SoftEngProject/SoftEng Old Projects/Grp1/Mladen PLY Vertical/TDK_CapturedPointCloud21.ply
2018-01-04.15:56:13:	Added 1 rawPC in DB. Size: 9
