2018-01-07.19:20:28:	Program initilized
2018-01-07.19:20:37:	Loaded D:/chair_alb0.ply
2018-01-07.19:20:37:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:20:37:	Loaded D:/chair_alb1.ply
2018-01-07.19:20:37:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:20:52:	Processing 2 point clouds
2018-01-07.19:20:52:	Processing pair number 1
2018-01-07.19:20:54:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:20:55:	Found 2816 correspondences.
2018-01-07.19:20:55:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:20:55:	 ------ Total Kept 2816 correspondences (100.000000%)
2018-01-07.19:20:55:	 ------ Running ICP
2018-01-07.19:20:55:	 ---- Running PointToPointLM
2018-01-07.19:20:55:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:21:02:	Display updated
2018-01-07.19:21:09:	Display updated
2018-01-07.19:21:10:	Display updated
2018-01-07.19:21:25:	Main window closed
