2018-01-07.19:16:17:	Program initilized
2018-01-07.19:16:24:	Loaded D:/chair_alb0.ply
2018-01-07.19:16:24:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:16:24:	Loaded D:/chair_alb1.ply
2018-01-07.19:16:24:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:16:34:	Processing 2 point clouds
2018-01-07.19:16:34:	Processing pair number 1
2018-01-07.19:16:36:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:16:37:	Found 2816 correspondences.
2018-01-07.19:16:37:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:16:37:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.19:16:37:	Kept 1813 correspondences (64.382103%)
2018-01-07.19:16:37:	 ------ Total Kept 1813 correspondences (64.382103%)
2018-01-07.19:16:37:	 ------ Running ICP
2018-01-07.19:16:37:	 ---- Running SVD
2018-01-07.19:16:37:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:16:48:	Display updated
2018-01-07.19:16:48:	Display updated
2018-01-07.19:16:49:	Display updated
2018-01-07.19:17:26:	Main window closed
