2018-01-07.03:48:37:	Program initilized
2018-01-07.03:48:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.03:48:50:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:48:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.03:48:50:	Added 1 rawPC in DB. Size: 2
2018-01-07.03:48:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.03:48:50:	Added 1 rawPC in DB. Size: 3
2018-01-07.03:48:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.03:48:50:	Added 1 rawPC in DB. Size: 4
2018-01-07.03:48:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.03:48:50:	Added 1 rawPC in DB. Size: 5
2018-01-07.03:48:51:	Filter window opened
2018-01-07.03:48:53:	Processing 1 point clouds
2018-01-07.03:48:53:	Normal  sampling on 307200points ...
2018-01-07.03:48:53:	Normals Done. Now 307200
2018-01-07.03:48:53:	Downsampling Done. Now 0 points
