2018-01-07.18:57:50:	Program initilized
2018-01-07.18:57:55:	Loaded D:/chair_alb0.ply
2018-01-07.18:57:55:	Added 1 rawPC in DB. Size: 1
2018-01-07.18:57:55:	Loaded D:/chair_alb1.ply
2018-01-07.18:57:55:	Added 1 rawPC in DB. Size: 2
2018-01-07.18:58:02:	Processing 2 point clouds
2018-01-07.18:58:02:	Processing pair number 1
2018-01-07.18:58:04:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.18:58:04:	Found 2816 correspondences.
2018-01-07.18:58:04:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.18:58:04:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.18:58:04:	Kept 1813 correspondences (64.382103%)
2018-01-07.18:58:04:	 ------ Total Kept 1813 correspondences (64.382103%)
2018-01-07.18:58:04:	 ------ Running ICP
2018-01-07.18:58:04:	 ---- Running SVD ICP on src: 33959
2018-01-07.18:58:04:	Added 1 registeredPC in DB. Size: 1
2018-01-07.18:58:17:	Main window closed
