2018-01-07.04:27:08:	Program initilized
2018-01-07.04:27:11:	Filter window opened
2018-01-07.04:27:24:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb6.ply
2018-01-07.04:27:24:	Added 1 rawPC in DB. Size: 1
2018-01-07.04:27:25:	Filter window opened
2018-01-07.04:27:46:	Processing 1 point clouds
2018-01-07.04:27:46:	Covariance  sampling on 307200points ...
2018-01-07.04:27:46:	Normals Done. Now 307200
2018-01-07.04:27:46:	zeryhthd 255 points
2018-01-07.04:27:46:	Downsampling Done. Now 307200 points
2018-01-07.04:27:46:	Dzetg dw 0 points
