2018-01-07.13:58:35:	Program initilized
2018-01-07.13:58:41:	Loaded D:/chair_alb0.ply
2018-01-07.13:58:41:	Added 1 rawPC in DB. Size: 1
2018-01-07.13:58:41:	Loaded D:/chair_alb1.ply
2018-01-07.13:58:41:	Added 1 rawPC in DB. Size: 2
2018-01-07.13:58:42:	Display updated
2018-01-07.13:58:42:	Display updated
2018-01-07.13:58:43:	Register window opened
2018-01-07.13:58:45:	Processing 2 point clouds
2018-01-07.13:58:45:	Processing 0 point clouds0
2018-01-07.13:58:45:	test
2018-01-07.13:58:45:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.13:58:45:	Normals Done. Now 33959
2018-01-07.13:58:46:	Normals Done. Now 33762
2018-01-07.13:58:46:	Normals Done. Now 33959
2018-01-07.13:58:47:	Normals Done. Now 33762
2018-01-07.13:58:47:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.13:58:47:	Found 2816 correspondences.
2018-01-07.13:58:47:	 ------ Found 2816.000000 correspondences -------
2018-01-07.13:58:47:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.13:58:47:	Kept 1409 correspondences (50.035511%)
2018-01-07.13:58:47:	Surface Normal correspondence rejection on 1409 correspondences
2018-01-07.13:58:47:	Kept 0 correspondences (0%)
2018-01-07.13:58:47:	Total Kept 0 correspondences (0.000000%)
2018-01-07.13:58:58:	Main window closed
