2018-01-07.14:08:20:	Program initilized
2018-01-07.14:08:26:	Loaded D:/chair_alb0.ply
2018-01-07.14:08:26:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:08:26:	Loaded D:/chair_alb1.ply
2018-01-07.14:08:26:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:08:26:	Display updated
2018-01-07.14:08:27:	Display updated
2018-01-07.14:08:27:	Display updated
2018-01-07.14:08:29:	Register window opened
2018-01-07.14:08:30:	Processing 2 point clouds
2018-01-07.14:08:30:	Processing 0 point clouds0
2018-01-07.14:08:30:	test
2018-01-07.14:08:30:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:08:30:	Normals Done. Now 33959
2018-01-07.14:08:31:	Normals Done. Now 33762
2018-01-07.14:08:31:	Normals Done. Now 33959
2018-01-07.14:08:32:	Normals Done. Now 33762
2018-01-07.14:08:32:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:08:32:	Found 2816 correspondences.
2018-01-07.14:08:32:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:08:32:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.14:08:32:	Kept 1409 correspondences (50.035511%)
2018-01-07.14:08:32:	Surface Normal correspondence rejection on 1409 correspondences
2018-01-07.14:08:32:	Kept 0 correspondences (0%)
2018-01-07.14:08:32:	Total Kept 0 correspondences (0.000000%)
2018-01-07.14:10:07:	Main window closed
