2018-01-07.05:51:32:	Program initilized
2018-01-07.05:51:51:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.05:51:51:	Added 1 rawPC in DB. Size: 1
2018-01-07.05:51:51:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.05:51:51:	Added 1 rawPC in DB. Size: 2
2018-01-07.05:51:54:	Filter window opened
2018-01-07.05:51:57:	Processing 2 point clouds
2018-01-07.05:51:57:	Random sampling on 307200points ...
2018-01-07.05:51:57:	Downsampling Done. Now 30720 points
2018-01-07.05:51:57:	Random sampling on 307200points ...
2018-01-07.05:51:57:	Downsampling Done. Now 30720 points
2018-01-07.05:52:05:	Register window opened
2018-01-07.05:52:08:	Processing 2 point clouds
2018-01-07.05:52:08:	Processing 30720 point clouds30720
2018-01-07.05:52:08:	Normals Done. Now 0
2018-01-07.05:52:08:	Normals Done. Now 0
2018-01-07.05:52:08:	test
2018-01-07.05:52:08:	Finding correspondences. src: 0 points, target: 0 points
2018-01-07.05:52:08:	Found 0 correspondences.
