2018-01-07.03:07:47:	Program initilized
2018-01-07.03:08:09:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.03:08:09:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:08:12:	Filter window opened
2018-01-07.03:08:29:	Processing 1 point clouds
2018-01-07.03:08:32:	Filter window opened
2018-01-07.03:08:33:	Processing 1 point clouds
2018-01-07.03:08:33:	Bilateral Filtering on 307200points ...
2018-01-07.03:08:33:	TEST
2018-01-07.03:08:34:	Downsampling Done. Now 307200 points 
2018-01-07.03:08:44:	Filter window opened
2018-01-07.03:08:48:	Processing 1 point clouds
2018-01-07.03:08:48:	Bilateral Filtering on 307200points ...
2018-01-07.03:08:48:	TEST
2018-01-07.03:08:48:	Downsampling Done. Now 307200 points 
2018-01-07.03:09:01:	Filter window opened
2018-01-07.03:09:04:	Processing 1 point clouds
2018-01-07.03:09:04:	Bilateral Filtering on 307200points ...
2018-01-07.03:09:04:	TEST
2018-01-07.03:09:05:	Downsampling Done. Now 307200 points 
2018-01-07.03:09:07:	Filter window opened
2018-01-07.03:09:09:	Processing 1 point clouds
2018-01-07.03:09:09:	Bilateral Filtering on 307200points ...
2018-01-07.03:09:09:	TEST
2018-01-07.03:09:09:	Downsampling Done. Now 307200 points 
