2018-01-07.19:54:43:	Program initilized
2018-01-07.19:54:59:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.19:54:59:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:54:59:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.19:54:59:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:54:59:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.19:54:59:	Added 1 rawPC in DB. Size: 3
2018-01-07.19:54:59:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.19:54:59:	Added 1 rawPC in DB. Size: 4
2018-01-07.19:54:59:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.19:54:59:	Added 1 rawPC in DB. Size: 5
2018-01-07.19:55:04:	Processing 4 point clouds
2018-01-07.19:55:04:	Processing pair number 1
2018-01-07.19:55:06:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:55:06:	Found 2816 correspondences.
2018-01-07.19:55:06:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:55:06:	 ------ Total Kept 2816 correspondences (100.000000%)
2018-01-07.19:55:06:	 ------ Running ICP
2018-01-07.19:55:09:	Processing pair number 2
2018-01-07.19:55:14:	Finding correspondences. src: 67721 points, target: 31143 points
2018-01-07.19:55:15:	Found 3213 correspondences.
2018-01-07.19:55:15:	 ---- Running correspondence rejection on src: 3213 correspondences.
2018-01-07.19:55:15:	 ------ Total Kept 3213 correspondences (100.000000%)
2018-01-07.19:55:15:	 ------ Running ICP
2018-01-07.19:55:26:	Processing pair number 3
2018-01-07.19:55:34:	Finding correspondences. src: 98864 points, target: 25341 points
2018-01-07.19:55:35:	Found 2771 correspondences.
2018-01-07.19:55:35:	 ---- Running correspondence rejection on src: 2771 correspondences.
2018-01-07.19:55:35:	 ------ Total Kept 2771 correspondences (100.000000%)
2018-01-07.19:55:35:	 ------ Running ICP
