2018-01-07.00:30:36:	Program initilized
2018-01-07.00:30:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.00:30:50:	Added 1 rawPC in DB. Size: 1
2018-01-07.00:30:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.00:30:50:	Added 1 rawPC in DB. Size: 2
2018-01-07.00:30:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.00:30:50:	Added 1 rawPC in DB. Size: 3
2018-01-07.00:30:51:	Filter window opened
2018-01-07.00:30:56:	Filter window opened
2018-01-07.00:30:59:	3
2018-01-07.00:30:59:	VoxelGrid on 31143points ...
2018-01-07.00:30:59:	Downsampling Done. Now 7649 points
2018-01-07.00:30:59:	3
2018-01-07.00:30:59:	VoxelGrid on 23125points ...
2018-01-07.00:30:59:	Downsampling Done. Now 6100 points
2018-01-07.00:30:59:	3
2018-01-07.00:30:59:	VoxelGrid on 30987points ...
2018-01-07.00:30:59:	Downsampling Done. Now 8474 points
2018-01-07.00:31:25:	Filter window opened
2018-01-07.00:33:00:	Register window opened
2018-01-07.00:36:26:	Filter window opened
