2018-01-07.14:24:10:	Program initilized
2018-01-07.14:24:14:	Loaded D:/chair_alb0.ply
2018-01-07.14:24:14:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:24:14:	Loaded D:/chair_alb1.ply
2018-01-07.14:24:14:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:24:15:	Display updated
2018-01-07.14:24:16:	Display updated
2018-01-07.14:24:16:	Display updated
2018-01-07.14:24:17:	Register window opened
2018-01-07.14:24:18:	Processing 2 point clouds
2018-01-07.14:24:18:	Processing 0 point clouds0
2018-01-07.14:24:18:	test
2018-01-07.14:24:18:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:24:18:	Normals Done. Now 33959
2018-01-07.14:24:19:	Normals Done. Now 33762
2018-01-07.14:24:20:	Normals Done. Now 33959
2018-01-07.14:24:20:	Normals Done. Now 33762
2018-01-07.14:24:20:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:24:20:	Found 2816 correspondences.
2018-01-07.14:24:20:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:24:20:	One to one correspondence rejection on 2816 correspondences
2018-01-07.14:24:20:	Kept 2816 correspondences (100.000000%)
2018-01-07.14:24:20:	Total Kept 2816 correspondences (100.000000%)
2018-01-07.14:24:27:	Main window closed
