2018-01-07.18:24:29:	Program initilized
2018-01-07.18:24:37:	Loaded D:/chair_alb0.ply
2018-01-07.18:24:37:	Added 1 rawPC in DB. Size: 1
2018-01-07.18:24:37:	Loaded D:/chair_alb1.ply
2018-01-07.18:24:37:	Added 1 rawPC in DB. Size: 2
2018-01-07.18:24:53:	Processing 2 point clouds
2018-01-07.18:24:53:	Processing pair number 1
2018-01-07.18:24:55:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.18:24:55:	Found 2816 correspondences.
2018-01-07.18:24:55:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.18:24:55:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.18:24:55:	Kept 1813 correspondences (64.382103%)
2018-01-07.18:24:55:	Surface Normal correspondence rejection on 1813 correspondences
2018-01-07.18:24:55:	Kept 1574 correspondences (86.817429%)
2018-01-07.18:24:55:	Boundary correspondence rejection on 1574 correspondences
2018-01-07.18:24:55:	Kept 140 correspondences (8.894536%)
2018-01-07.18:24:55:	One to one correspondence rejection on 140 correspondences
2018-01-07.18:24:55:	Kept 140 correspondences (100.000000%)
2018-01-07.18:24:55:	Ransac correspondence rejection on 140 correspondences
2018-01-07.18:24:55:	Kept 140 correspondences (100.000000%)
2018-01-07.18:24:55:	 ------ Total Kept 140 correspondences (4.971591%)
2018-01-07.18:24:55:	 ------ Running ICP
2018-01-07.18:24:55:	Added 1 registeredPC in DB. Size: 1
2018-01-07.18:25:10:	Display updated
2018-01-07.18:25:16:	Display updated
2018-01-07.18:25:16:	Display updated
2018-01-07.18:26:03:	Main window closed
