2018-01-07.13:10:16:	Program initilized
2018-01-07.13:10:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.13:10:28:	Added 1 rawPC in DB. Size: 1
2018-01-07.13:10:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.13:10:28:	Added 1 rawPC in DB. Size: 2
2018-01-07.13:10:29:	Register window opened
2018-01-07.13:10:34:	Display updated
2018-01-07.13:10:34:	Display updated
2018-01-07.13:10:35:	Register window opened
2018-01-07.13:10:36:	Processing 2 point clouds
2018-01-07.13:10:36:	Normals Done. Now 33959
2018-01-07.13:10:37:	Normals Done. Now 33762
2018-01-07.13:10:37:	Processing 33959 point clouds33762
2018-01-07.13:10:37:	test
2018-01-07.13:10:37:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.13:10:37:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.13:10:53:	Found 1 correspondences.
2018-01-07.13:10:53:	 ------ Found 1.000000 correspondences -------
2018-01-07.13:10:53:	Median distance correspondence rejection on 1 correspondences
2018-01-07.13:10:53:	Kept 1 correspondences (100%)
2018-01-07.13:10:53:	Boundary correspondence rejection on 1 correspondences
2018-01-07.13:10:53:	Kept 0 correspondences (0%)
2018-01-07.13:10:53:	One to one correspondence rejection on 0 correspondences
