2018-01-07.03:46:23:	Program initilized
2018-01-07.03:46:39:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.03:46:39:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:46:39:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.03:46:39:	Added 1 rawPC in DB. Size: 2
2018-01-07.03:46:39:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.03:46:39:	Added 1 rawPC in DB. Size: 3
2018-01-07.03:46:39:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.03:46:39:	Added 1 rawPC in DB. Size: 4
2018-01-07.03:46:39:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.03:46:39:	Added 1 rawPC in DB. Size: 5
2018-01-07.03:46:39:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.03:46:39:	Added 1 rawPC in DB. Size: 6
2018-01-07.03:46:39:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb6.ply
2018-01-07.03:46:39:	Added 1 rawPC in DB. Size: 7
2018-01-07.03:46:42:	Filter window opened
2018-01-07.03:46:49:	Processing 1 point clouds
2018-01-07.03:46:49:	Normal  sampling on 307200points ...
2018-01-07.03:46:49:	Normals Done. Now 307200
2018-01-07.03:46:49:	cloud_with_normals. Now 307200
2018-01-07.03:46:49:	Downsampling Done. Now 0 points
