2017-12-29_13_40_30:	Program initilized
2017-12-29_13_40_46:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze0.ply
2017-12-29_13_40_46:	Added 1 rawPC in DB
2017-12-29_13_40_46:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze1.ply
2017-12-29_13_40_46:	Added 1 rawPC in DB
2017-12-29_13_40_46:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze2.ply
2017-12-29_13_40_46:	Added 1 rawPC in DB
2017-12-29_13_40_46:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze3.ply
2017-12-29_13_40_46:	Added 1 rawPC in DB
2017-12-29_13_40_46:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze4.ply
2017-12-29_13_40_46:	Added 1 rawPC in DB
2017-12-29_13_40_46:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze5.ply
2017-12-29_13_40_46:	Added 1 rawPC in DB
2017-12-29_13_40_46:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze6.ply
2017-12-29_13_40_46:	Added 1 rawPC in DB
2017-12-29_13_40_47:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_eze7.ply
2017-12-29_13_40_47:	Added 1 rawPC in DB
