2018-01-07.03:20:14:	Program initilized
2018-01-07.03:20:32:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.03:20:32:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:20:32:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.03:20:32:	Added 1 rawPC in DB. Size: 2
2018-01-07.03:20:32:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.03:20:32:	Added 1 rawPC in DB. Size: 3
2018-01-07.03:20:32:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.03:20:32:	Added 1 rawPC in DB. Size: 4
2018-01-07.03:20:32:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.03:20:32:	Added 1 rawPC in DB. Size: 5
2018-01-07.03:20:32:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.03:20:32:	Added 1 rawPC in DB. Size: 6
2018-01-07.03:20:34:	Filter window opened
2018-01-07.03:20:39:	Processing 1 point clouds
2018-01-07.03:20:39:	VoxelGrid on 307200points ...
2018-01-07.03:20:39:	Downsampling Done. Now 1400 points
2018-01-07.03:20:43:	Filter window opened
2018-01-07.03:20:45:	Processing 1 point clouds
2018-01-07.03:20:45:	VoxelGrid on 307200points ...
2018-01-07.03:20:45:	Downsampling Done. Now 1322 points
2018-01-07.03:20:45:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:20:47:	Filter window opened
2018-01-07.03:20:50:	Processing 1 point clouds
2018-01-07.03:20:50:	VoxelGrid on 307200points ...
2018-01-07.03:20:50:	Downsampling Done. Now 1322 points
2018-01-07.03:20:50:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:20:53:	Filter window opened
2018-01-07.03:20:54:	Processing 1 point clouds
2018-01-07.03:20:54:	VoxelGrid on 307200points ...
2018-01-07.03:20:54:	Downsampling Done. Now 1347 points
2018-01-07.03:20:54:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:21:29:	Filter window opened
2018-01-07.03:21:30:	Processing 1 point clouds
2018-01-07.03:21:30:	VoxelGrid on 307200points ...
2018-01-07.03:21:30:	Downsampling Done. Now 1125 points
2018-01-07.03:21:30:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:21:36:	Filter window opened
2018-01-07.03:21:41:	Processing 1 point clouds
2018-01-07.03:21:41:	VoxelGrid on 307200points ...
2018-01-07.03:21:41:	Downsampling Done. Now 1125 points
2018-01-07.03:21:41:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:21:50:	Filter window opened
2018-01-07.03:21:51:	Processing 1 point clouds
2018-01-07.03:21:51:	VoxelGrid on 307200points ...
2018-01-07.03:21:51:	Downsampling Done. Now 1074 points
2018-01-07.03:21:51:	 Point Cloud non organized. Skipping Median Filtering.
