2018-01-07.01:05:52:	Program initilized
2018-01-07.01:06:10:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.01:06:10:	Added 1 rawPC in DB. Size: 1
2018-01-07.01:06:11:	Filter window opened
2018-01-07.01:06:16:	Processing 1 point clouds
2018-01-07.01:06:16:	Res size 33959 points
2018-01-07.01:06:29:	Filter window opened
2018-01-07.01:06:33:	Processing 1 point clouds
2018-01-07.01:06:33:	VoxelGrid on 33959points ...
2018-01-07.01:06:33:	Downsampling Done. Now 408 points
2018-01-07.01:06:33:	Res size 408 points
