2018-01-07.06:35:16:	Program initilized
2018-01-07.06:35:29:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.06:35:29:	Added 1 rawPC in DB. Size: 1
2018-01-07.06:35:29:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.06:35:29:	Added 1 rawPC in DB. Size: 2
2018-01-07.06:35:31:	Register window opened
2018-01-07.06:35:33:	Processing 2 point clouds
2018-01-07.06:35:33:	Normals Done. Now 307200
2018-01-07.06:35:33:	Normals Done. Now 307200
2018-01-07.06:35:33:	Processing 3072 point clouds3072
2018-01-07.06:35:33:	test
2018-01-07.06:35:33:	Finding correspondences. src: 3072 points, target: 3072 points
2018-01-07.06:35:33:	Found 3072 correspondences.
