2018-01-07.19:31:17:	Program initilized
2018-01-07.19:31:25:	Loaded D:/chair_alb0.ply
2018-01-07.19:31:25:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:31:25:	Loaded D:/chair_alb1.ply
2018-01-07.19:31:25:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:31:29:	Processing 2 point clouds
2018-01-07.19:31:29:	Processing pair number 1
2018-01-07.19:31:31:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:31:31:	Found 2816 correspondences.
2018-01-07.19:31:31:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:31:31:	 ------ Total Kept 2816 correspondences (100.000000%)
2018-01-07.19:31:31:	 ------ Running ICP
2018-01-07.19:31:31:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:31:33:	Display updated
2018-01-07.19:31:33:	Display updated
2018-01-07.19:31:34:	Main window closed
