2018-01-07.01:25:50:	Program initilized
2018-01-07.01:26:25:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.01:26:25:	Added 1 rawPC in DB. Size: 1
2018-01-07.01:26:25:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.01:26:25:	Added 1 rawPC in DB. Size: 2
2018-01-07.01:26:25:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.01:26:25:	Added 1 rawPC in DB. Size: 3
2018-01-07.01:26:27:	Filter window opened
2018-01-07.01:26:29:	Processing 1 point clouds
2018-01-07.01:26:29:	Bilateral Filtering on 33959points ...
2018-01-07.01:26:29:	Downsampling Done. Now 0 points
