2018-01-07.00:47:28:	Program initilized
2018-01-07.00:47:52:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.00:47:52:	Added 1 rawPC in DB. Size: 1
2018-01-07.00:47:52:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.00:47:52:	Added 1 rawPC in DB. Size: 2
2018-01-07.00:47:52:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.00:47:52:	Added 1 rawPC in DB. Size: 3
2018-01-07.00:47:53:	Filter window opened
2018-01-07.00:47:54:	Processing 1 point clouds
2018-01-07.00:47:54:	Processing 1 point clouds
2018-01-07.00:47:58:	Filter window opened
2018-01-07.00:48:00:	Processing 1 point clouds
2018-01-07.00:48:00:	VoxelGrid on 31143points ...
2018-01-07.00:48:00:	Downsampling Done. Now 7649 points
2018-01-07.00:48:00:	Processing 1 point clouds
2018-01-07.00:48:07:	Filter window opened
2018-01-07.00:48:13:	Processing 1 point clouds
2018-01-07.00:48:13:	VoxelGrid on 7649points ...
2018-01-07.00:48:13:	Downsampling Done. Now 388 points
2018-01-07.00:48:13:	Processing 1 point clouds
