2018-01-07.03:36:56:	Program initilized
2018-01-07.03:37:12:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.03:37:12:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:37:12:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.03:37:12:	Added 1 rawPC in DB. Size: 2
2018-01-07.03:37:12:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.03:37:12:	Added 1 rawPC in DB. Size: 3
2018-01-07.03:37:15:	Filter window opened
2018-01-07.03:37:18:	Processing 1 point clouds
2018-01-07.03:37:18:	Random sampling on 307200points ...
2018-01-07.03:37:18:	Downsampling Done. Now 102400 points
2018-01-07.03:37:55:	Filter window opened
2018-01-07.03:37:58:	Processing 1 point clouds
2018-01-07.03:37:58:	Random sampling on 307200points ...
2018-01-07.03:37:58:	Downsampling Done. Now 102400 points
2018-01-07.03:37:58:	Normal  sampling on 102400points ...
2018-01-07.03:37:58:	Normals Done. Now 
2018-01-07.03:37:58:	Normals Done. Now 
2018-01-07.03:37:58:	Normals Done. Now 0
2018-01-07.03:37:58:	Downsampling Done. Now 0 points
