2018-01-07.19:17:54:	Program initilized
2018-01-07.19:18:02:	Loaded D:/chair_alb0.ply
2018-01-07.19:18:02:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:18:02:	Loaded D:/chair_alb1.ply
2018-01-07.19:18:02:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:18:10:	Processing 2 point clouds
2018-01-07.19:18:10:	Processing pair number 1
2018-01-07.19:18:12:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:18:13:	Found 2816 correspondences.
2018-01-07.19:18:13:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:18:13:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.19:18:13:	Kept 1813 correspondences (64.382103%)
2018-01-07.19:18:13:	 ------ Total Kept 1813 correspondences (64.382103%)
2018-01-07.19:18:13:	 ------ Running ICP
2018-01-07.19:18:13:	 ---- Running SVD
2018-01-07.19:18:13:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:18:22:	Display updated
2018-01-07.19:18:23:	Display updated
2018-01-07.19:18:25:	Display updated
2018-01-07.19:18:27:	Display updated
2018-01-07.19:18:28:	Main window closed
