2018-01-07.03:52:29:	Program initilized
2018-01-07.03:52:40:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.03:52:40:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:52:42:	Filter window opened
2018-01-07.03:52:44:	Processing 1 point clouds
2018-01-07.03:52:47:	Filter window opened
2018-01-07.03:52:50:	Processing 1 point clouds
2018-01-07.03:52:50:	Covariance  sampling on 307200points ...
2018-01-07.03:52:50:	Normals Done. Now 307200
2018-01-07.03:52:51:	Downsampling Done. Now 38400 points
2018-01-07.03:52:51:	Downsampling Done. Now 307200 points
