2018-01-07.20:05:20:	Program initilized
2018-01-07.20:05:38:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.20:05:38:	Added 1 rawPC in DB. Size: 1
2018-01-07.20:05:38:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.20:05:38:	Added 1 rawPC in DB. Size: 2
2018-01-07.20:05:38:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb9.ply
2018-01-07.20:05:38:	Added 1 rawPC in DB. Size: 3
2018-01-07.20:05:38:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb10.ply
2018-01-07.20:05:38:	Added 1 rawPC in DB. Size: 4
2018-01-07.20:05:42:	Processing 4 point clouds
2018-01-07.20:05:42:	Processing pair number 1
2018-01-07.20:05:42:	 ------ Running ICP
2018-01-07.20:05:45:	Processing pair number 2
2018-01-07.20:05:45:	 ------ Running ICP
2018-01-07.20:05:58:	Processing pair number 3
2018-01-07.20:05:58:	 ------ Running ICP
2018-01-07.20:06:09:	Added 1 registeredPC in DB. Size: 1
2018-01-07.20:06:17:	Display updated
2018-01-07.20:06:44:	Main window closed
