2018-01-07.06:02:23:	Program initilized
2018-01-07.06:02:36:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.06:02:36:	Added 1 rawPC in DB. Size: 1
2018-01-07.06:02:36:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.06:02:36:	Added 1 rawPC in DB. Size: 2
2018-01-07.06:02:39:	Filter window opened
2018-01-07.06:02:43:	Processing 2 point clouds
2018-01-07.06:02:43:	Random sampling on 307200points ...
2018-01-07.06:02:43:	Downsampling Done. Now 30720 points
2018-01-07.06:02:43:	Random sampling on 307200points ...
2018-01-07.06:02:43:	Downsampling Done. Now 30720 points
2018-01-07.06:02:45:	Register window opened
2018-01-07.06:02:47:	Processing 2 point clouds
2018-01-07.06:02:47:	Processing 30720 point clouds30720
2018-01-07.06:02:47:	Normals Done. Now 307200
2018-01-07.06:02:47:	Normals Done. Now 307200
2018-01-07.06:02:47:	test
2018-01-07.06:02:47:	Finding correspondences. src: 307200 points, target: 307200 points
