2018-01-07.20:02:39:	Program initilized
2018-01-07.20:02:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.20:02:50:	Added 1 rawPC in DB. Size: 1
2018-01-07.20:02:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.20:02:50:	Added 1 rawPC in DB. Size: 2
2018-01-07.20:02:50:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.20:02:50:	Added 1 rawPC in DB. Size: 3
2018-01-07.20:02:53:	Processing 3 point clouds
2018-01-07.20:02:53:	Processing pair number 1
2018-01-07.20:02:53:	 ------ Running ICP
2018-01-07.20:02:56:	Processing pair number 2
2018-01-07.20:02:56:	 ------ Running ICP
2018-01-07.20:03:07:	Added 1 registeredPC in DB. Size: 1
2018-01-07.20:03:21:	Display updated
2018-01-07.20:04:02:	Main window closed
