2018-01-07.19:32:01:	Program initilized
2018-01-07.19:32:06:	Loaded D:/chair_alb0.ply
2018-01-07.19:32:06:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:32:06:	Loaded D:/chair_alb1.ply
2018-01-07.19:32:06:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:32:11:	Processing 2 point clouds
2018-01-07.19:32:11:	Processing pair number 1
2018-01-07.19:32:13:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:32:13:	Found 2816 correspondences.
2018-01-07.19:32:13:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:32:13:	 ------ Total Kept 2816 correspondences (100.000000%)
2018-01-07.19:32:13:	 ------ Running ICP
2018-01-07.19:32:13:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:32:14:	Display updated
2018-01-07.19:32:36:	Main window closed
