2018-01-07.14:49:48:	Program initilized
2018-01-07.14:50:04:	Live scan started
2018-01-07.14:50:38:	Point cloud number 1 saved
2018-01-07.14:50:48:	Point cloud number 2 saved
2018-01-07.14:50:57:	Point cloud number 3 saved
2018-01-07.14:51:02:	Point cloud number 4 saved
2018-01-07.14:51:10:	Point cloud number 5 saved
2018-01-07.14:51:31:	Point cloud number 6 saved
2018-01-07.14:51:33:	Live scan stopped
2018-01-07.14:51:45:	Loaded C:/SoftEngProject/3DScan/build-MAGMA-3D-Desktop_Qt_5_7_0_MSVC2015_64bit-Release/005.ply
2018-01-07.14:51:45:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:51:46:	Display updated
2018-01-07.14:52:08:	Loaded C:/SoftEngProject/3DScan/build-MAGMA-3D-Desktop_Qt_5_7_0_MSVC2015_64bit-Release/004.ply
2018-01-07.14:52:08:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:52:08:	Display updated
2018-01-07.14:52:10:	Display updated
2018-01-07.14:52:46:	Display updated
2018-01-07.14:52:56:	Live scan started
2018-01-07.14:53:08:	Point cloud number 7 saved
2018-01-07.14:53:26:	Live scan stopped
2018-01-07.14:53:47:	Loaded C:/SoftEngProject/3DScan/build-MAGMA-3D-Desktop_Qt_5_7_0_MSVC2015_64bit-Release/000.ply
2018-01-07.14:53:47:	Added 1 rawPC in DB. Size: 3
2018-01-07.14:53:48:	Display updated
2018-01-07.14:53:49:	Display updated
2018-01-07.14:53:50:	Display updated
2018-01-07.14:53:51:	Display updated
2018-01-07.14:53:52:	Display updated
2018-01-07.14:53:53:	Display updated
2018-01-07.14:54:00:	Loaded C:/SoftEngProject/3DScan/build-MAGMA-3D-Desktop_Qt_5_7_0_MSVC2015_64bit-Release/006.ply
2018-01-07.14:54:00:	Added 1 rawPC in DB. Size: 4
2018-01-07.14:54:01:	Display updated
2018-01-07.14:54:05:	Display updated
2018-01-07.14:54:12:	Loaded C:/SoftEngProject/3DScan/build-MAGMA-3D-Desktop_Qt_5_7_0_MSVC2015_64bit-Release/005.ply
2018-01-07.14:54:12:	Added 1 rawPC in DB. Size: 5
2018-01-07.14:54:13:	Display updated
2018-01-07.14:54:14:	Display updated
2018-01-07.14:54:15:	Display updated
2018-01-07.14:54:15:	Display updated
2018-01-07.14:54:23:	Scan window closed
2018-01-07.14:54:23:	Scan window closed
2018-01-07.14:54:23:	Main window closed
