2018-01-07.11:27:26:	Program initilized
2018-01-07.11:27:31:	Live scan started
2018-01-07.11:27:34:	Point cloud number 1 saved
2018-01-07.11:27:55:	Point cloud number 2 saved
2018-01-07.11:28:02:	Live scan stopped
2018-01-07.11:28:53:	Loaded C:/SoftEngProject/3DScan/build-MAGMA-3D-Desktop_Qt_5_7_0_MSVC2015_64bit-Release/TDK_CapturedPointCloud3.ply
2018-01-07.11:28:53:	Added 1 rawPC in DB. Size: 1
2018-01-07.11:28:55:	Display updated
2018-01-07.11:28:58:	Display updated
2018-01-07.11:28:59:	Display updated
2018-01-07.11:29:10:	Display updated
2018-01-07.11:29:21:	Live scan started
2018-01-07.11:29:23:	Scan window closed
2018-01-07.11:29:29:	Live scan started
2018-01-07.11:29:39:	Point cloud number 3 saved
2018-01-07.11:29:41:	Point cloud number 4 saved
2018-01-07.11:29:41:	Point cloud number 5 saved
2018-01-07.11:29:42:	Point cloud number 6 saved
2018-01-07.11:29:42:	Point cloud number 7 saved
2018-01-07.11:29:42:	Point cloud number 8 saved
2018-01-07.11:29:43:	Point cloud number 9 saved
2018-01-07.11:29:43:	Point cloud number 10 saved
2018-01-07.11:29:44:	Point cloud number 11 saved
2018-01-07.11:29:47:	Live scan stopped
