2018-01-07.01:30:15:	Program initilized
2018-01-07.01:30:32:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.01:30:32:	Added 1 rawPC in DB. Size: 1
2018-01-07.01:30:32:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.01:30:32:	Added 1 rawPC in DB. Size: 2
2018-01-07.01:30:32:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.01:30:32:	Added 1 rawPC in DB. Size: 3
2018-01-07.01:30:33:	Filter window opened
2018-01-07.01:30:35:	Processing 1 point clouds
2018-01-07.01:30:35:	----- 0.001000 and1
2018-01-07.01:30:35:	Bilateral Filtering on 33959points ...
2018-01-07.01:30:35:	Downsampling Done. Now 0 points
2018-01-07.01:33:09:	Filter window opened
2018-01-07.01:33:13:	Processing 1 point clouds
2018-01-07.01:33:13:	----- 0.005000 and5
2018-01-07.01:33:13:	Bilateral Filtering on 33762points ...
2018-01-07.01:33:13:	Downsampling Done. Now 0 points
