2018-01-07.06:48:05:	Program initilized
2018-01-07.06:48:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.06:48:33:	Added 1 rawPC in DB. Size: 1
2018-01-07.06:48:33:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.06:48:33:	Added 1 rawPC in DB. Size: 2
2018-01-07.06:48:36:	Register window opened
2018-01-07.06:48:37:	Processing 2 point clouds
2018-01-07.06:48:37:	Normals Done. Now 307200
2018-01-07.06:48:37:	Normals Done. Now 307200
2018-01-07.06:48:37:	Processing 3072 point clouds3072
2018-01-07.06:48:37:	test
2018-01-07.06:48:37:	Running full correspondence rejection on src: 3072 points, target: 3072 points
2018-01-07.06:48:37:	Finding correspondences. src: 3072 points, target: 3072 points
2018-01-07.06:48:37:	Found 3072 correspondences.
2018-01-07.06:48:37:	 ------ Found 3072.000000 correspondences -------
2018-01-07.06:48:37:	Median distance correspondence rejection on 3072 correspondences
2018-01-07.06:48:37:	Kept 3072 correspondences (100%)
2018-01-07.06:48:37:	Boundary correspondence rejection on 3072 correspondences
2018-01-07.06:48:37:	Kept 0 correspondences (0%)
2018-01-07.06:48:37:	One to one correspondence rejection on 0 correspondences
