2018-01-07.18:36:34:	Program initilized
2018-01-07.18:36:41:	Loaded D:/chair_alb0.ply
2018-01-07.18:36:41:	Added 1 rawPC in DB. Size: 1
2018-01-07.18:36:41:	Loaded D:/chair_alb1.ply
2018-01-07.18:36:41:	Added 1 rawPC in DB. Size: 2
2018-01-07.18:36:51:	Processing 2 point clouds
2018-01-07.18:36:51:	Processing pair number 1
2018-01-07.18:36:53:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.18:36:54:	Found 2816 correspondences.
2018-01-07.18:36:54:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.18:36:54:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.18:36:54:	Kept 1813 correspondences (64.382103%)
2018-01-07.18:36:54:	 ------ Total Kept 1813 correspondences (64.382103%)
2018-01-07.18:36:54:	 ------ Running ICP
2018-01-07.18:36:54:	Added 1 registeredPC in DB. Size: 1
2018-01-07.18:38:17:	Main window closed
