2018-01-07.04:46:16:	Program initilized
2018-01-07.04:46:37:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.04:46:37:	Added 1 rawPC in DB. Size: 1
2018-01-07.04:46:39:	Filter window opened
2018-01-07.04:46:46:	Processing 1 point clouds
2018-01-07.04:46:46:	Median filtering on 307200points ...
2018-01-07.04:46:46:	Downsampling Done. Now 307200 points
2018-01-07.04:47:17:	Filter window opened
2018-01-07.04:47:19:	Processing 1 point clouds
2018-01-07.04:47:19:	Median filtering on 307200points ...
2018-01-07.04:47:19:	Downsampling Done. Now 307200 points
2018-01-07.04:47:26:	Filter window opened
2018-01-07.04:47:27:	Processing 1 point clouds
2018-01-07.04:47:27:	Median filtering on 307200points ...
2018-01-07.04:47:27:	Downsampling Done. Now 307200 points
2018-01-07.04:47:28:	Filter window opened
2018-01-07.04:47:29:	Processing 1 point clouds
2018-01-07.04:47:29:	Median filtering on 307200points ...
2018-01-07.04:47:29:	Downsampling Done. Now 307200 points
2018-01-07.04:47:30:	Filter window opened
2018-01-07.04:47:31:	Processing 1 point clouds
2018-01-07.04:47:31:	Median filtering on 307200points ...
2018-01-07.04:47:31:	Downsampling Done. Now 307200 points
2018-01-07.04:47:45:	Filter window opened
2018-01-07.04:47:47:	Processing 1 point clouds
2018-01-07.04:47:47:	Median filtering on 307200points ...
2018-01-07.04:47:47:	Downsampling Done. Now 307200 points
2018-01-07.04:47:47:	Random sampling on 307200points ...
2018-01-07.04:47:47:	Downsampling Done. Now 153600 points
2018-01-07.04:47:52:	Filter window opened
