2018-01-07.19:21:30:	Program initilized
2018-01-07.19:21:37:	Loaded D:/chair_alb0.ply
2018-01-07.19:21:37:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:21:37:	Loaded D:/chair_alb1.ply
2018-01-07.19:21:37:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:22:05:	Processing 2 point clouds
2018-01-07.19:22:05:	Processing pair number 1
2018-01-07.19:22:06:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:22:06:	Found 2820 correspondences.
2018-01-07.19:22:06:	 ---- Running correspondence rejection on src: 2820 correspondences.
2018-01-07.19:22:06:	Median distance correspondence rejection on 2820 correspondences
2018-01-07.19:22:06:	Kept 1411 correspondences (50.035458%)
2018-01-07.19:22:06:	Surface Normal correspondence rejection on 1411 correspondences
2018-01-07.19:22:06:	Kept 1012 correspondences (71.722183%)
2018-01-07.19:22:06:	Boundary correspondence rejection on 1012 correspondences
2018-01-07.19:22:06:	Kept 99 correspondences (9.782609%)
2018-01-07.19:22:06:	One to one correspondence rejection on 99 correspondences
2018-01-07.19:22:06:	Kept 99 correspondences (100.000000%)
2018-01-07.19:22:06:	Ransac correspondence rejection on 99 correspondences
2018-01-07.19:22:06:	Kept 99 correspondences (100.000000%)
2018-01-07.19:22:06:	 ------ Total Kept 99 correspondences (3.510638%)
2018-01-07.19:22:06:	 ------ Running ICP
2018-01-07.19:22:06:	 ---- Running PointToPointLM
2018-01-07.19:22:06:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:22:23:	Display updated
2018-01-07.19:22:35:	Main window closed
