2018-01-07.12:50:27:	Program initilized
2018-01-07.12:50:29:	Register window opened
2018-01-07.12:50:30:	P1 0.050000 P210
2018-01-07.12:50:30:	P1 -0.000000 P2571
2018-01-07.12:50:36:	Register window opened
2018-01-07.12:50:38:	P1 0.050000 P210
2018-01-07.12:50:38:	P1 -0.000000 P2571
2018-01-07.12:51:03:	Register window opened
2018-01-07.12:51:57:	P1 0.050000 P210
2018-01-07.12:51:57:	P1 -0.000000 P2571
2018-01-07.12:52:05:	Register window opened
2018-01-07.12:52:18:	P1 0.050000 P210
2018-01-07.12:52:18:	P1 -0.000000 P2571
2018-01-07.12:54:29:	Main window closed
