2018-01-07.01:19:48:	Program initilized
2018-01-07.01:20:04:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.01:20:04:	Added 1 rawPC in DB. Size: 1
2018-01-07.01:20:04:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.01:20:04:	Added 1 rawPC in DB. Size: 2
2018-01-07.01:20:04:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.01:20:04:	Added 1 rawPC in DB. Size: 3
2018-01-07.01:20:05:	Filter window opened
2018-01-07.01:20:12:	Processing 1 point clouds
2018-01-07.01:20:12:	VoxelGrid on 33959points ...
2018-01-07.01:20:12:	Downsampling Done. Now 408 points
