2018-01-07.18:42:09:	Program initilized
2018-01-07.18:42:16:	Loaded D:/chair_alb0.ply
2018-01-07.18:42:16:	Added 1 rawPC in DB. Size: 1
2018-01-07.18:42:16:	Loaded D:/chair_alb1.ply
2018-01-07.18:42:16:	Added 1 rawPC in DB. Size: 2
2018-01-07.18:42:22:	Processing 2 point clouds
2018-01-07.18:42:22:	Processing pair number 1
2018-01-07.18:42:24:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.18:42:24:	Found 2816 correspondences.
2018-01-07.18:42:24:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.18:42:24:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.18:42:24:	Kept 1813 correspondences (64.382103%)
2018-01-07.18:42:24:	 ------ Total Kept 1813 correspondences (64.382103%)
2018-01-07.18:42:24:	 ------ Running ICP
2018-01-07.18:42:24:	Added 1 registeredPC in DB. Size: 1
2018-01-07.18:43:51:	Main window closed
