2018-01-07.01:17:48:	Program initilized
2018-01-07.01:18:01:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.01:18:01:	Added 1 rawPC in DB. Size: 1
2018-01-07.01:18:01:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.01:18:01:	Added 1 rawPC in DB. Size: 2
2018-01-07.01:18:01:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.01:18:01:	Added 1 rawPC in DB. Size: 3
2018-01-07.01:18:02:	Filter window opened
2018-01-07.01:18:07:	Filter window opened
2018-01-07.01:18:10:	Processing 3 point clouds
2018-01-07.01:18:10:	VoxelGrid on 33959points ...
2018-01-07.01:18:10:	Downsampling Done. Now 8376 points
2018-01-07.01:18:10:	Res size 
2018-01-07.01:18:10:	VoxelGrid on 33762points ...
2018-01-07.01:18:10:	Downsampling Done. Now 7941 points
2018-01-07.01:18:10:	Res size 
2018-01-07.01:18:10:	VoxelGrid on 31143points ...
2018-01-07.01:18:10:	Downsampling Done. Now 7649 points
2018-01-07.01:18:10:	Res size 
