2018-01-07.04:15:15:	Program initilized
2018-01-07.04:15:25:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.04:15:25:	Added 1 rawPC in DB. Size: 1
2018-01-07.04:15:27:	Filter window opened
2018-01-07.04:15:30:	Processing 1 point clouds
2018-01-07.04:15:32:	Filter window opened
2018-01-07.04:15:33:	Processing 1 point clouds
2018-01-07.04:15:33:	Covariance  sampling on 307200points ...
2018-01-07.04:15:33:	Normals Done. Now 307200
2018-01-07.04:15:34:	zeryhthd 76800 points
2018-01-07.04:15:34:	Downsampling Done. Now 0 points
