2018-01-07.14:19:50:	Program initilized
2018-01-07.14:19:58:	Loaded D:/chair_alb0.ply
2018-01-07.14:19:58:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:19:58:	Loaded D:/chair_alb1.ply
2018-01-07.14:19:58:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:20:00:	Display updated
2018-01-07.14:20:00:	Display updated
2018-01-07.14:20:01:	Display updated
2018-01-07.14:20:01:	Register window opened
2018-01-07.14:20:02:	Processing 2 point clouds
2018-01-07.14:20:02:	Processing 0 point clouds0
2018-01-07.14:20:02:	test
2018-01-07.14:20:02:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:20:03:	Normals Done. Now 33959
2018-01-07.14:20:03:	Normals Done. Now 33762
2018-01-07.14:20:04:	Normals Done. Now 33959
2018-01-07.14:20:05:	Normals Done. Now 33762
2018-01-07.14:20:05:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:20:05:	Found 2816 correspondences.
2018-01-07.14:20:05:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:20:05:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.14:20:05:	Kept 1409 correspondences (50.035511%)
2018-01-07.14:20:05:	Surface Normal correspondence rejection on 1409 correspondences
2018-01-07.14:20:05:	Kept 1193 correspondences (84.669975%)
2018-01-07.14:20:05:	One to one correspondence rejection on 1193 correspondences
2018-01-07.14:20:05:	Kept 1193 correspondences (100%)
2018-01-07.14:20:05:	Total Kept 1193 correspondences (42.365055%)
2018-01-07.14:20:25:	Main window closed
