2018-01-07.03:06:25:	Program initilized
2018-01-07.03:06:58:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.03:06:58:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:06:58:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.03:06:58:	Added 1 rawPC in DB. Size: 2
2018-01-07.03:06:58:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.03:06:58:	Added 1 rawPC in DB. Size: 3
2018-01-07.03:06:58:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.03:06:58:	Added 1 rawPC in DB. Size: 4
2018-01-07.03:06:58:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.03:06:58:	Added 1 rawPC in DB. Size: 5
2018-01-07.03:06:58:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.03:06:58:	Added 1 rawPC in DB. Size: 6
2018-01-07.03:07:02:	Filter window opened
2018-01-07.03:07:04:	Processing 1 point clouds
2018-01-07.03:07:04:	Bilateral Filtering on 307200points ...
2018-01-07.03:07:04:	TEST
2018-01-07.03:07:04:	Downsampling Done. Now 307200 points 
