2018-01-07.20:01:54:	Program initilized
2018-01-07.20:02:02:	Loaded D:/chair_alb0.ply
2018-01-07.20:02:02:	Added 1 rawPC in DB. Size: 1
2018-01-07.20:02:02:	Loaded D:/chair_alb1.ply
2018-01-07.20:02:02:	Added 1 rawPC in DB. Size: 2
2018-01-07.20:02:09:	Processing 2 point clouds
2018-01-07.20:02:09:	Processing pair number 1
2018-01-07.20:02:09:	 ------ Running ICP
2018-01-07.20:02:12:	Added 1 registeredPC in DB. Size: 1
2018-01-07.20:02:14:	Display updated
2018-01-07.20:02:26:	Display updated
2018-01-07.20:02:32:	Display updated
2018-01-07.20:02:34:	Main window closed
