2018-01-07.03:23:06:	Program initilized
2018-01-07.03:23:30:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.03:23:30:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:23:30:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.03:23:30:	Added 1 rawPC in DB. Size: 2
2018-01-07.03:23:30:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.03:23:30:	Added 1 rawPC in DB. Size: 3
2018-01-07.03:23:30:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.03:23:30:	Added 1 rawPC in DB. Size: 4
2018-01-07.03:23:30:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.03:23:30:	Added 1 rawPC in DB. Size: 5
2018-01-07.03:23:32:	Filter window opened
2018-01-07.03:23:34:	Processing 1 point clouds
2018-01-07.03:23:39:	Filter window opened
2018-01-07.03:23:40:	Processing 1 point clouds
2018-01-07.03:23:40:	Median filtering on 307200points ...
2018-01-07.03:23:40:	Downsampling Done. Now 307200 points
2018-01-07.03:23:59:	Filter window opened
2018-01-07.03:24:05:	Processing 1 point clouds
2018-01-07.03:24:05:	VoxelGrid on 307200points ...
2018-01-07.03:24:05:	Downsampling Done. Now 400 points
2018-01-07.03:24:05:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:24:09:	Filter window opened
2018-01-07.03:24:11:	Processing 1 point clouds
2018-01-07.03:24:11:	VoxelGrid on 307200points ...
2018-01-07.03:24:11:	Downsampling Done. Now 389 points
2018-01-07.03:24:11:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:25:21:	Filter window opened
2018-01-07.03:25:23:	Processing 1 point clouds
2018-01-07.03:25:23:	VoxelGrid on 307200points ...
2018-01-07.03:25:23:	Downsampling Done. Now 389 points
2018-01-07.03:25:23:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:25:26:	Filter window opened
2018-01-07.03:25:28:	Processing 1 point clouds
2018-01-07.03:25:28:	VoxelGrid on 307200points ...
2018-01-07.03:25:28:	Downsampling Done. Now 389 points
2018-01-07.03:25:28:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:26:28:	Filter window opened
2018-01-07.03:26:30:	Processing 1 point clouds
2018-01-07.03:26:30:	VoxelGrid on 307200points ...
2018-01-07.03:26:30:	Downsampling Done. Now 389 points
2018-01-07.03:26:30:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:26:40:	Filter window opened
2018-01-07.03:26:41:	Processing 1 point clouds
2018-01-07.03:26:41:	VoxelGrid on 307200points ...
2018-01-07.03:26:41:	Downsampling Done. Now 389 points
2018-01-07.03:26:41:	 Point Cloud non organized. Skipping Median Filtering.
2018-01-07.03:26:46:	Filter window opened
2018-01-07.03:26:48:	Processing 1 point clouds
2018-01-07.03:26:48:	VoxelGrid on 307200points ...
2018-01-07.03:26:48:	Downsampling Done. Now 389 points
2018-01-07.03:26:48:	 Point Cloud non organized. Skipping Median Filtering.
