2018-01-07.14:35:46:	Program initilized
2018-01-07.14:35:52:	Loaded D:/chair_alb0.ply
2018-01-07.14:35:52:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:35:52:	Loaded D:/chair_alb1.ply
2018-01-07.14:35:52:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:35:53:	Register window opened
2018-01-07.14:35:54:	Display updated
2018-01-07.14:35:55:	Display updated
2018-01-07.14:35:57:	Register window opened
2018-01-07.14:35:57:	Processing 2 point clouds
2018-01-07.14:35:57:	Processing 33959 point clouds33762
2018-01-07.14:35:57:	test
2018-01-07.14:35:57:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:35:58:	Normals Done. Now 33959
2018-01-07.14:35:59:	Normals Done. Now 33762
2018-01-07.14:35:59:	Normals Done. Now 33959
2018-01-07.14:36:00:	Normals Done. Now 33762
2018-01-07.14:36:00:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:36:00:	Found 2816 correspondences.
2018-01-07.14:36:00:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:36:00:	Ransac correspondence rejection on 2816 correspondences
2018-01-07.14:36:00:	Kept 2805 correspondences (99.609375%)
2018-01-07.14:36:00:	Total Kept 2805 correspondences (99.609375%)
2018-01-07.14:37:06:	Display updated
2018-01-07.14:37:07:	Display updated
2018-01-07.14:37:19:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.14:37:19:	Added 1 rawPC in DB. Size: 3
2018-01-07.14:37:19:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.14:37:19:	Added 1 rawPC in DB. Size: 4
2018-01-07.14:37:19:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.14:37:19:	Added 1 rawPC in DB. Size: 5
2018-01-07.14:37:19:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.14:37:19:	Added 1 rawPC in DB. Size: 6
2018-01-07.14:37:19:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb6.ply
2018-01-07.14:37:19:	Added 1 rawPC in DB. Size: 7
2018-01-07.14:37:19:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb7.ply
2018-01-07.14:37:19:	Added 1 rawPC in DB. Size: 8
2018-01-07.14:37:19:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb8.ply
