2018-01-07.03:33:07:	Program initilized
2018-01-07.03:34:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.03:34:35:	Added 1 rawPC in DB. Size: 1
2018-01-07.03:34:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.03:34:35:	Added 1 rawPC in DB. Size: 2
2018-01-07.03:34:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.03:34:35:	Added 1 rawPC in DB. Size: 3
2018-01-07.03:34:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.03:34:35:	Added 1 rawPC in DB. Size: 4
2018-01-07.03:34:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.03:34:35:	Added 1 rawPC in DB. Size: 5
2018-01-07.03:34:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.03:34:35:	Added 1 rawPC in DB. Size: 6
2018-01-07.03:34:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb6.ply
2018-01-07.03:34:35:	Added 1 rawPC in DB. Size: 7
2018-01-07.03:34:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb7.ply
2018-01-07.03:34:35:	Added 1 rawPC in DB. Size: 8
2018-01-07.03:34:35:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb8.ply
2018-01-07.03:34:35:	Added 1 rawPC in DB. Size: 9
2018-01-07.03:34:38:	Filter window opened
2018-01-07.03:34:41:	Processing 1 point clouds
2018-01-07.03:34:41:	Median filtering on 307200points ...
2018-01-07.03:34:41:	Downsampling Done. Now 307200 points
2018-01-07.03:34:42:	Filter window opened
2018-01-07.03:34:45:	Processing 1 point clouds
2018-01-07.03:34:45:	Median filtering on 307200points ...
2018-01-07.03:34:45:	Downsampling Done. Now 307200 points
2018-01-07.03:34:47:	Filter window opened
2018-01-07.03:34:50:	Processing 1 point clouds
2018-01-07.03:34:50:	Median filtering on 307200points ...
2018-01-07.03:34:50:	Downsampling Done. Now 307200 points
2018-01-07.03:35:00:	Filter window opened
2018-01-07.03:35:03:	Processing 1 point clouds
2018-01-07.03:35:03:	Median filtering on 307200points ...
2018-01-07.03:35:03:	Downsampling Done. Now 307200 points
2018-01-07.03:35:03:	Random sampling on 307200points ...
2018-01-07.03:35:03:	Downsampling Done. Now 153600 points
