2018-01-07.02:35:55:	Program initilized
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 1
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 2
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 3
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 4
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 5
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 6
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb6.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 7
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb7.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 8
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb8.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 9
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb9.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 10
2018-01-07.02:36:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb10.ply
2018-01-07.02:36:28:	Added 1 rawPC in DB. Size: 11
2018-01-07.02:36:41:	Filter window opened
2018-01-07.02:37:05:	Processing 1 point clouds
2018-01-07.02:37:09:	Filter window opened
2018-01-07.02:37:13:	Processing 1 point clouds
2018-01-07.02:37:13:	Normal  sampling on 33959points ...
2018-01-07.02:37:13:	Downsampling Done. Now 0 points
2018-01-07.02:38:17:	Filter window opened
2018-01-07.02:38:22:	Processing 1 point clouds
2018-01-07.02:38:22:	Normal  sampling on 33762points ...
2018-01-07.02:38:22:	Downsampling Done. Now 0 points
2018-01-07.02:38:22:	Covariance  sampling on 0points ...
2018-01-07.02:38:22:	Downsampling Done. Now 0 points
2018-01-07.02:38:28:	Filter window opened
2018-01-07.02:38:36:	Processing 1 point clouds
2018-01-07.02:38:36:	Normal  sampling on 31143points ...
2018-01-07.02:38:36:	Downsampling Done. Now 0 points
2018-01-07.02:38:36:	Covariance  sampling on 0points ...
2018-01-07.02:38:36:	Downsampling Done. Now 0 points
