2018-01-07.06:46:49:	Program initilized
2018-01-07.06:47:04:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.06:47:04:	Added 1 rawPC in DB. Size: 1
2018-01-07.06:47:04:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.06:47:04:	Added 1 rawPC in DB. Size: 2
2018-01-07.06:47:04:	Register window opened
2018-01-07.06:47:11:	Register window opened
2018-01-07.06:47:12:	Processing 2 point clouds
2018-01-07.06:47:12:	Normals Done. Now 307200
2018-01-07.06:47:12:	Normals Done. Now 307200
2018-01-07.06:47:12:	Processing 3072 point clouds3072
2018-01-07.06:47:12:	test
2018-01-07.06:47:12:	Running full correspondence rejection on src: 3072 points, target: 3072 points
2018-01-07.06:47:12:	Finding correspondences. src: 3072 points, target: 3072 points
2018-01-07.06:47:12:	Found 3072 correspondences.
2018-01-07.06:47:12:	 ------ Found 3072.000000 correspondences -------
2018-01-07.06:47:12:	Median distance correspondence rejection on 3072 correspondences
2018-01-07.06:47:12:	Kept 3072 correspondences (100%)
2018-01-07.06:47:12:	Surface Normal correspondence rejection on 3072 correspondences
2018-01-07.06:47:12:	Kept 0 correspondences (0%)
2018-01-07.06:47:12:	Boundary correspondence rejection on 0 correspondences
