2018-01-07.14:43:54:	Program initilized
2018-01-07.14:44:12:	Loaded D:/chair_alb0.ply
2018-01-07.14:44:12:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:44:12:	Loaded D:/chair_alb1.ply
2018-01-07.14:44:12:	Added 1 rawPC in DB. Size: 2
2018-01-07.14:44:15:	Register window opened
2018-01-07.14:44:16:	Processing 2 point clouds
2018-01-07.14:44:16:	Processing pair number 1
2018-01-07.14:44:16:	Running full correspondence rejection on src: 33959 points, target: 33762 points
2018-01-07.14:44:19:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.14:44:19:	Found 2816 correspondences.
2018-01-07.14:44:19:	 ------ Found 2816.000000 correspondences -------
2018-01-07.14:44:19:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.14:44:19:	Kept 1409 correspondences (50.035511%)
2018-01-07.14:44:19:	Surface Normal correspondence rejection on 1409 correspondences
2018-01-07.14:44:19:	Kept 1193 correspondences (84.669975%)
2018-01-07.14:44:19:	Boundary correspondence rejection on 1193 correspondences
2018-01-07.14:44:19:	Kept 117 correspondences (9.807209%)
2018-01-07.14:44:19:	One to one correspondence rejection on 117 correspondences
2018-01-07.14:44:19:	Kept 117 correspondences (100.000000%)
2018-01-07.14:44:19:	Ransac correspondence rejection on 117 correspondences
2018-01-07.14:44:19:	Kept 117 correspondences (100.000000%)
2018-01-07.14:44:19:	Total Kept 117 correspondences (4.154830%)
2018-01-07.14:44:32:	Main window closed
