2018-01-07.05:45:15:	Program initilized
2018-01-07.05:45:34:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.05:45:34:	Added 1 rawPC in DB. Size: 1
2018-01-07.05:45:34:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.05:45:34:	Added 1 rawPC in DB. Size: 2
2018-01-07.05:45:38:	Filter window opened
2018-01-07.05:45:42:	Processing 2 point clouds
2018-01-07.05:45:42:	Random sampling on 307200points ...
2018-01-07.05:45:42:	Downsampling Done. Now 30720 points
2018-01-07.05:45:42:	Random sampling on 307200points ...
2018-01-07.05:45:42:	Downsampling Done. Now 30720 points
2018-01-07.05:45:47:	Register window opened
2018-01-07.05:45:56:	Processing 2 point clouds
2018-01-07.05:45:56:	Processing -1400799628097319075840.000000 point clouds763
2018-01-07.05:45:56:	Normals Done. Now 307200
2018-01-07.05:45:56:	Normals Done. Now 307200
2018-01-07.05:45:56:	test
2018-01-07.05:45:56:	Finding correspondences. src: 307200 points, target: 307200 points
