2018-01-07.14:21:32:	Program initilized
2018-01-07.14:21:37:	Register window opened
2018-01-07.14:21:47:	Filter window opened
2018-01-07.14:21:56:	Loaded C:/SoftEngProject/3DScan/build-MAGMA-3D-Desktop_Qt_5_7_0_MSVC2015_64bit-Release/TDK_CapturedPointCloud1.ply
2018-01-07.14:21:56:	Added 1 rawPC in DB. Size: 1
2018-01-07.14:21:58:	Display updated
2018-01-07.14:22:06:	Loaded C:/SoftEngProject/3DScan/build-MAGMA-3D-Desktop_Qt_5_7_0_MSVC2015_64bit-Release/TDK_CapturedPointCloud3.ply
2018-01-07.14:22:06:	Added 1 registeredPC in DB. Size: 1
2018-01-07.14:22:08:	Display updated
2018-01-07.14:22:09:	Display updated
2018-01-07.14:24:15:	Main window closed
