2018-01-07.19:54:02:	Program initilized
2018-01-07.19:54:09:	Loaded D:/chair_alb0.ply
2018-01-07.19:54:09:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:54:09:	Loaded D:/chair_alb1.ply
2018-01-07.19:54:09:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:54:12:	Processing 2 point clouds
2018-01-07.19:54:12:	Processing pair number 1
2018-01-07.19:54:14:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:54:14:	Found 2816 correspondences.
2018-01-07.19:54:14:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:54:14:	 ------ Total Kept 2816 correspondences (100.000000%)
2018-01-07.19:54:14:	 ------ Running ICP
2018-01-07.19:54:17:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:54:20:	Display updated
2018-01-07.19:54:38:	Main window closed
