2018-01-07.19:23:03:	Program initilized
2018-01-07.19:23:09:	Loaded D:/chair_alb0.ply
2018-01-07.19:23:09:	Added 1 rawPC in DB. Size: 1
2018-01-07.19:23:09:	Loaded D:/chair_alb1.ply
2018-01-07.19:23:09:	Added 1 rawPC in DB. Size: 2
2018-01-07.19:23:25:	Processing 2 point clouds
2018-01-07.19:23:25:	Processing pair number 1
2018-01-07.19:23:27:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.19:23:28:	Found 2816 correspondences.
2018-01-07.19:23:28:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.19:23:28:	 ------ Total Kept 2816 correspondences (100.000000%)
2018-01-07.19:23:28:	 ------ Running ICP
2018-01-07.19:23:28:	 ---- Running PointToPointLM
2018-01-07.19:23:28:	Added 1 registeredPC in DB. Size: 1
2018-01-07.19:23:48:	Main window closed
